strategy_id,run_profile,timeframe,coverage_status,coverage_evidence,window_start,window_end_exclusive,required_pairs,complete_pairs,availability_limited_pairs,missing_files,edge_failures,auxiliary_failures,pair_specific_gaps,synchronized_gaps,duplicate_candles,source_fingerprint
Chandem,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Chandemtwo,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Cluc4,spot_long,1m,PASS,policy=1;mode=spot;timeframe=1m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_abb17c3c2a1a410057e1351508eeebdd41b095e316f737ad57de215036a3c3e3
ClucHAnix_BB_RPB_MOD2_ROI,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ClucHAnix_BB_RPB_MOD_CTT,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ClucHAnix_BB_RPB_MOD_E0V1E_ROI,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
CombinedBinHAndClucHyperV0,spot_long,1m,PASS,policy=1;mode=spot;timeframe=1m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_abb17c3c2a1a410057e1351508eeebdd41b095e316f737ad57de215036a3c3e3
CombinedBinHAndClucHyperV3,spot_long,1m,PASS,policy=1;mode=spot;timeframe=1m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_abb17c3c2a1a410057e1351508eeebdd41b095e316f737ad57de215036a3c3e3
CombinedBinHAndClucV3,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
CombinedBinHAndClucV5Hyperoptable,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
CombinedBinHAndClucV8XHO,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
CombinedBinHClucAndMADV5,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Combined_Indicators,spot_long,1m,PASS,policy=1;mode=spot;timeframe=1m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_abb17c3c2a1a410057e1351508eeebdd41b095e316f737ad57de215036a3c3e3
Combined_NFIv7_SMA_Rallipanos_20210707,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Combined_NFIv7_SMA_bAdBoY_20211204,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
DCBBBounce,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
DD,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
EMA50,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
EMA520015_V17,spot_long,4h,PASS,policy=1;mode=spot;timeframe=4h;complete=8/8;availability_limited=1;sync_gaps=0;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,0,0,sha256_3189fb1b70726edcb8094812a734108d82fb90f275749253fb8b98b5ce7d49ab
EMABBRSI,spot_long,,PENDING,unsupported_or_unknown_profile,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,0,0,,,,,,,,
EMABreakout,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
EMA_CROSSOVER_STRATEGY,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
EXPERIMENTAL_STRATEGY,spot_long,,PENDING,unsupported_or_unknown_profile,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,0,0,,,,,,,,
ElliotV2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ElliotV4,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ElliotV531,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ElliotV5HOMod2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ElliotV5HOMod3,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ElliotV5HO,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ElliotV8HO,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ElliotV8_original,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Fakebuy,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
FastSupertrendOpt,spot_long,1h,PASS,policy=1;mode=spot;timeframe=1h;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_ca7ff1931fd6c56a6b8207860a55741af9c20bb55de36000b62730174c4f2937
FastSupertrend,spot_long,1h,PASS,policy=1;mode=spot;timeframe=1h;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_ca7ff1931fd6c56a6b8207860a55741af9c20bb55de36000b62730174c4f2937
ForexSignal,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
FrostAuraRandomStrategy,spot_long,1h,PASS,policy=1;mode=spot;timeframe=1h;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_ca7ff1931fd6c56a6b8207860a55741af9c20bb55de36000b62730174c4f2937
GodCard,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Guacamole,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Hacklemore2,spot_long,15m,PASS,policy=1;mode=spot;timeframe=15m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_59786b266b1661ca08381b938b2ca9cb3b6f40aac0325e00be1faef371623b6e
Hacklemore3,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
INSIDEUP,spot_long,1d,PASS,policy=1;mode=spot;timeframe=1d;complete=8/8;availability_limited=1;sync_gaps=0;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,0,0,sha256_e606ca78497360fc0ec1042bb6ffe7a553818da8fe41f9ff04e1b6ca510a956a
KC_BB,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Kamaflage,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Leveraged,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
LookaheadStrategy,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
Maro4hMacdSd,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
MomStrategy,spot_long,1h,PASS,policy=1;mode=spot;timeframe=1h;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_ca7ff1931fd6c56a6b8207860a55741af9c20bb55de36000b62730174c4f2937
Momentumv2,spot_long,4h,PASS,policy=1;mode=spot;timeframe=4h;complete=8/8;availability_limited=1;sync_gaps=0;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,0,0,sha256_3189fb1b70726edcb8094812a734108d82fb90f275749253fb8b98b5ce7d49ab
MostOfAll,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
MultiMA_TSL3_Mod,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NASOSv5_mod1_DanMod,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFI47V2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFI5MOHO2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFI5MOHO_WIP_1,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFI5MOHO_WIP_2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFI7MOHO,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFINextMOHO2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFINextMOHO,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFINextMultiOffsetAndHO2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFINextMultiOffsetAndHO,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NFIX_BB_RPB_c7c477d_20211030,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NormalizerStrategy,spot_long,1h,PASS,policy=1;mode=spot;timeframe=1h;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_ca7ff1931fd6c56a6b8207860a55741af9c20bb55de36000b62730174c4f2937
NostalgiaForInfinityNextGen_TSL,spot_long,15m,PASS,policy=1;mode=spot;timeframe=15m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_59786b266b1661ca08381b938b2ca9cb3b6f40aac0325e00be1faef371623b6e
NostalgiaForInfinityNext_maximizer,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NostalgiaForInfinityV6HO,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NostalgiaForInfinityV7_7_2,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
NotAnotherSMAOffsetStrategyModHO_LamineDz_20210901,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
ONUR,spot_long,15m,PASS,policy=1;mode=spot;timeframe=15m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_59786b266b1661ca08381b938b2ca9cb3b6f40aac0325e00be1faef371623b6e
PumpDetector,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
RSIBB02,spot_long,,PENDING,unsupported_or_unknown_profile,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,0,0,,,,,,,,
RSI,spot_long,15m,PASS,policy=1;mode=spot;timeframe=15m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_59786b266b1661ca08381b938b2ca9cb3b6f40aac0325e00be1faef371623b6e
RSIv2,spot_long,15m,PASS,policy=1;mode=spot;timeframe=15m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_59786b266b1661ca08381b938b2ca9cb3b6f40aac0325e00be1faef371623b6e
RobotradingBody,spot_long,4h,PASS,policy=1;mode=spot;timeframe=4h;complete=8/8;availability_limited=1;sync_gaps=0;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,0,0,sha256_3189fb1b70726edcb8094812a734108d82fb90f275749253fb8b98b5ce7d49ab
Roth01,spot_long,5m,PASS,policy=1;mode=spot;timeframe=5m;complete=8/8;availability_limited=1;sync_gaps=13;pair_gaps=0;aux_failures=0;duplicates=0,2020-03-01T00:00:00Z,2026-08-21T00:00:00Z,8,8,XMR/USDT,,,,0,13,0,sha256_e8d28cd87065e2c4fddc76d0370ed6ddf67047ffb0a8bbd02f4139488617d93b
